dosen,day,time,val
dosen_0,Jumat,08:00,0.0
dosen_0,Jumat,09:30,0.0
dosen_0,Jumat,13:30,0.0
dosen_0,Jumat,15:30,0.0
dosen_0,Kamis,08:00,0.0
dosen_0,Kamis,09:30,0.0
dosen_0,Kamis,13:30,1.0
dosen_0,Kamis,15:30,1.0
dosen_0,Rabu,08:00,0.0
dosen_0,Rabu,09:30,0.0
dosen_0,Rabu,13:30,1.0
dosen_0,Rabu,15:30,0.0
dosen_0,Selasa,08:00,0.0
dosen_0,Selasa,09:30,0.0
dosen_0,Selasa,13:30,1.0
dosen_0,Selasa,15:30,0.0
dosen_0,Senin,08:00,0.0
dosen_0,Senin,09:30,0.0
dosen_0,Senin,13:30,1.0
dosen_0,Senin,15:30,1.0
dosen_1,Jumat,08:00,0.0
dosen_1,Jumat,09:30,0.0
dosen_1,Jumat,13:30,0.0
dosen_1,Jumat,15:30,1.0
dosen_1,Kamis,08:00,0.0
dosen_1,Kamis,09:30,1.0
dosen_1,Kamis,13:30,1.0
dosen_1,Kamis,15:30,0.0
dosen_1,Rabu,08:00,0.0
dosen_1,Rabu,09:30,1.0
dosen_1,Rabu,13:30,1.0
dosen_1,Rabu,15:30,0.0
dosen_1,Selasa,08:00,0.0
dosen_1,Selasa,09:30,1.0
dosen_1,Selasa,13:30,1.0
dosen_1,Selasa,15:30,0.0
dosen_1,Senin,08:00,0.0
dosen_1,Senin,09:30,1.0
dosen_1,Senin,13:30,0.0
dosen_1,Senin,15:30,1.0
dosen_2,Jumat,08:00,0.0
dosen_2,Jumat,09:30,0.0
dosen_2,Jumat,13:30,0.0
dosen_2,Jumat,15:30,0.0
dosen_2,Kamis,08:00,0.0
dosen_2,Kamis,09:30,0.0
dosen_2,Kamis,13:30,0.0
dosen_2,Kamis,15:30,1.0
dosen_2,Rabu,08:00,0.0
dosen_2,Rabu,09:30,1.0
dosen_2,Rabu,13:30,1.0
dosen_2,Rabu,15:30,0.0
dosen_2,Selasa,08:00,0.0
dosen_2,Selasa,09:30,0.0
dosen_2,Selasa,13:30,1.0
dosen_2,Selasa,15:30,1.0
dosen_2,Senin,08:00,0.0
dosen_2,Senin,09:30,1.0
dosen_2,Senin,13:30,1.0
dosen_2,Senin,15:30,1.0
dosen_3,Jumat,08:00,0.0
dosen_3,Jumat,09:30,1.0
dosen_3,Jumat,13:30,1.0
dosen_3,Jumat,15:30,0.0
dosen_3,Kamis,08:00,0.0
dosen_3,Kamis,09:30,1.0
dosen_3,Kamis,13:30,1.0
dosen_3,Kamis,15:30,0.0
dosen_3,Rabu,08:00,0.0
dosen_3,Rabu,09:30,0.0
dosen_3,Rabu,13:30,0.0
dosen_3,Rabu,15:30,0.0
dosen_3,Selasa,08:00,0.0
dosen_3,Selasa,09:30,0.0
dosen_3,Selasa,13:30,0.0
dosen_3,Selasa,15:30,1.0
dosen_3,Senin,08:00,0.0
dosen_3,Senin,09:30,1.0
dosen_3,Senin,13:30,1.0
dosen_3,Senin,15:30,1.0
dosen_4,Jumat,08:00,0.0
dosen_4,Jumat,09:30,1.0
dosen_4,Jumat,13:30,1.0
dosen_4,Jumat,15:30,1.0
dosen_4,Kamis,08:00,0.0
dosen_4,Kamis,09:30,1.0
dosen_4,Kamis,13:30,1.0
dosen_4,Kamis,15:30,0.0
dosen_4,Rabu,08:00,0.0
dosen_4,Rabu,09:30,1.0
dosen_4,Rabu,13:30,1.0
dosen_4,Rabu,15:30,1.0
dosen_4,Selasa,08:00,0.0
dosen_4,Selasa,09:30,0.0
dosen_4,Selasa,13:30,1.0
dosen_4,Selasa,15:30,1.0
dosen_4,Senin,08:00,0.0
dosen_4,Senin,09:30,0.0
dosen_4,Senin,13:30,0.0
dosen_4,Senin,15:30,0.0
dosen_5,Jumat,08:00,0.0
dosen_5,Jumat,09:30,1.0
dosen_5,Jumat,13:30,1.0
dosen_5,Jumat,15:30,0.0
dosen_5,Kamis,08:00,0.0
dosen_5,Kamis,09:30,0.0
dosen_5,Kamis,13:30,0.0
dosen_5,Kamis,15:30,0.0
dosen_5,Rabu,08:00,0.0
dosen_5,Rabu,09:30,1.0
dosen_5,Rabu,13:30,0.0
dosen_5,Rabu,15:30,0.0
dosen_5,Selasa,08:00,0.0
dosen_5,Selasa,09:30,1.0
dosen_5,Selasa,13:30,1.0
dosen_5,Selasa,15:30,0.0
dosen_5,Senin,08:00,0.0
dosen_5,Senin,09:30,0.0
dosen_5,Senin,13:30,1.0
dosen_5,Senin,15:30,1.0
dosen_6,Jumat,08:00,0.0
dosen_6,Jumat,09:30,0.0
dosen_6,Jumat,13:30,0.0
dosen_6,Jumat,15:30,0.0
dosen_6,Kamis,08:00,0.0
dosen_6,Kamis,09:30,1.0
dosen_6,Kamis,13:30,0.0
dosen_6,Kamis,15:30,1.0
dosen_6,Rabu,08:00,0.0
dosen_6,Rabu,09:30,1.0
dosen_6,Rabu,13:30,0.0
dosen_6,Rabu,15:30,0.0
dosen_6,Selasa,08:00,0.0
dosen_6,Selasa,09:30,1.0
dosen_6,Selasa,13:30,0.0
dosen_6,Selasa,15:30,1.0
